calls , comp-exec , cafeobj-a , 0 , 0.60 , 3924 , 1792
order , exec , haskell , 0 , 0.10 , 2020 , 56
revelt , comp , haskell , 0 , 1.20 , 3924 , 1740
revelt , exec , haskell , 0 , 0.10 , 2020 , 56
searchinconditions , comp , haskell , 0 , 1.20 , 3924 , 1780
searchinconditions , exec , haskell , 0 , 0.10 , 2020 , 56
soundnessofparallelengines , comp , haskell , 0 , 1.20 , 3924 , 1780
soundnessofparallelengines , exec , haskell , 0 , 0.10 , 2020 , 56
tautologyhard , comp , haskell , 0 , 1.10 , 3924 , 1876
tautologyhard , exec , haskell , 0 , 0.10 , 2020 , 56
tricky , comp , haskell , 0 , 1.20 , 3924 , 1836
tricky , exec , haskell , 0 , 0.10 , 2020 , 56
calls , comp-exec , lnt , 0 , 1.50 , 3924 , 1788
check1 , comp-exec , lnt , 0 , 1.20 , 3924 , 1672
check2 , comp-exec , lnt , 0 , 1.30 , 3924 , 1740
confluence , comp-exec , lnt , 0 , 1.30 , 3924 , 1788
empty , comp-exec , lnt , 0 , 1.40 , 3924 , 1796
fibonacci05 , comp-exec , lnt , 0 , 1.30 , 3924 , 1688
garbagecollection , comp-exec , lnt , 0 , 1.30 , 3924 , 1732
hanoi4 , comp-exec , lnt , 0 , 1.40 , 3924 , 1840
oddeven , comp-exec , lnt , 0 , 1.30 , 3924 , 1608
order , comp-exec , lnt , 0 , 1.30 , 3924 , 1740
revelt , comp-exec , lnt , 0 , 1.30 , 3924 , 1672
searchinconditions , comp-exec , lnt , 0 , 1.30 , 3924 , 1792
soundnessofparallelengines , comp-exec , lnt , 0 , 1.40 , 3924 , 1876
tautologyhard , comp-exec , lnt , 0 , 1.40 , 3924 , 1796
tricky , comp-exec , lnt , 0 , 1.30 , 3924 , 1780
calls , comp-exec , lotos , 0 , 0.60 , 3924 , 1736
check1 , comp-exec , lotos , 0 , 0.60 , 3924 , 1788
check2 , comp-exec , lotos , 0 , 0.60 , 3924 , 1736
confluence , comp-exec , lotos , 0 , 0.60 , 3924 , 1800
empty , comp-exec , lotos , 0 , 0.60 , 3924 , 1732
fibonacci05 , comp-exec , lotos , 0 , 0.60 , 3924 , 1612
garbagecollection , comp-exec , lotos , 0 , 0.70 , 3924 , 1732
hanoi4 , comp-exec , lotos , 0 , 0.80 , 3924 , 1732
oddeven , comp-exec , lotos , 0 , 0.60 , 3924 , 1712
order , comp-exec , lotos , 0 , 0.60 , 3924 , 1612
revelt , comp-exec , lotos , 0 , 0.60 , 3924 , 1784
searchinconditions , comp-exec , lotos , 0 , 0.60 , 3924 , 1736
soundnessofparallelengines , comp-exec , lotos , 0 , 0.60 , 3924 , 1728
tautologyhard , comp-exec , lotos , 0 , 0.80 , 3924 , 1736
tricky , comp-exec , lotos , 0 , 0.80 , 3924 , 1736
calls , comp-exec , maude , 0 , 0.10 , 2020 , 60
check1 , comp-exec , maude , 0 , 0.10 , 2020 , 56
check2 , comp-exec , maude , 0 , 0.10 , 2020 , 56
confluence , comp-exec , maude , 0 , 0.10 , 2020 , 52
empty , comp-exec , maude , 0 , 0.10 , 2020 , 60
fibonacci05 , comp-exec , maude , 0 , 0.20 , 3924 , 1736
garbagecollection , comp-exec , maude , 0 , 0.20 , 3924 , 1744
hanoi4 , comp-exec , maude , 0 , 0.20 , 3924 , 1788
oddeven , comp-exec , maude , 0 , 3.50 , 3924 , 1784
order , comp-exec , maude , 0 , 0.10 , 2020 , 60
revelt , comp-exec , maude , 0 , 0.10 , 2020 , 60
searchinconditions , comp-exec , maude , 0 , 0.10 , 2020 , 56
soundnessofparallelengines , comp-exec , maude , 0 , 0.10 , 2020 , 56
tautologyhard , comp-exec , maude , 0 , 0.10 , 2020 , 60
tricky , comp-exec , maude , 0 , 0.10 , 2020 , 56
calls , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 56
calls , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
calls , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
calls , exec , mcrl2-jittyc , 0 , 10.91 , 3924 , 1792
check1 , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 56
check1 , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
check1 , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
check1 , exec , mcrl2-jittyc , 0 , 9.41 , 3924 , 1672
check2 , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 60
check2 , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 52
check2 , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
check2 , exec , mcrl2-jittyc , 0 , 9.31 , 3924 , 1744
confluence , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 60
confluence , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
confluence , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 60
confluence , exec , mcrl2-jittyc , 0 , 9.31 , 3924 , 1788
empty , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 56
empty , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
empty , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
empty , exec , mcrl2-jittyc , 0 , 9.21 , 3924 , 1876
fibonacci05 , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 60
fibonacci05 , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
fibonacci05 , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 60
fibonacci05 , exec , mcrl2-jittyc , 0 , 10.81 , 3924 , 1672
garbagecollection , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 56
garbagecollection , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
garbagecollection , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
garbagecollection , exec , mcrl2-jittyc , 0 , 10.71 , 3924 , 1736
hanoi4 , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 56
hanoi4 , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 60
hanoi4 , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
hanoi4 , exec , mcrl2-jittyc , 0 , 12.11 , 3924 , 1796
oddeven , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 56
oddeven , exec , mcrl2-jitty , 0 , 12.41 , 3924 , 1608
oddeven , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 60
oddeven , exec , mcrl2-jittyc , 0 , 21.53 , 3924 , 1780
order , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 60
order , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
order , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
order , exec , mcrl2-jittyc , 0 , 9.33 , 3924 , 1872
revelt , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 60
revelt , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
revelt , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
revelt , exec , mcrl2-jittyc , 0 , 9.71 , 3924 , 1740
searchinconditions , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 56
searchinconditions , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
searchinconditions , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 60
searchinconditions , exec , mcrl2-jittyc , 0 , 9.31 , 3924 , 1784
soundnessofparallelengines , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 56
soundnessofparallelengines , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
soundnessofparallelengines , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
soundnessofparallelengines , exec , mcrl2-jittyc , 0 , 9.31 , 3924 , 1728
tautologyhard , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 60
tautologyhard , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
tautologyhard , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
tautologyhard , exec , mcrl2-jittyc , 0 , 10.81 , 3924 , 1784
tricky , comp , mcrl2-jitty , 0 , 0.10 , 2020 , 56
tricky , exec , mcrl2-jitty , 0 , 0.10 , 2020 , 56
tricky , comp , mcrl2-jittyc , 0 , 0.10 , 2020 , 56
tricky , exec , mcrl2-jittyc , 0 , 11.31 , 3924 , 1876
calls , comp , ocaml-interp , 0 , 0.10 , 2020 , 56
calls , exec , ocaml-interp , 0 , 0.10 , 2020 , 60
calls , comp , ocaml-compil , 0 , 0.20 , 3924 , 1732
calls , exec , ocaml-compil , 0 , 0.10 , 2020 , 56
check1 , comp , ocaml-interp , 0 , 0.10 , 2020 , 56
check1 , exec , ocaml-interp , 0 , 0.10 , 2020 , 56
check1 , comp , ocaml-compil , 0 , 0.20 , 3924 , 1608
check1 , exec , ocaml-compil , 0 , 0.10 , 2020 , 60
check2 , comp , ocaml-interp , 0 , 0.10 , 2020 , 56
check2 , exec , ocaml-interp , 0 , 0.10 , 2020 , 52
check2 , comp , ocaml-compil , 0 , 0.20 , 3924 , 1732
check2 , exec , ocaml-compil , 0 , 0.10 , 2020 , 56
confluence , comp , ocaml-interp , 0 , 0.10 , 2020 , 56
confluence , exec , ocaml-interp , 0 , 0.10 , 2020 , 56
confluence , comp , ocaml-compil , 0 , 0.20 , 3924 , 1736
confluence , exec , ocaml-compil , 0 , 0.10 , 2020 , 60
empty , comp , ocaml-interp , 0 , 0.10 , 2020 , 60
empty , exec , ocaml-interp , 0 , 0.10 , 2020 , 56
empty , comp , ocaml-compil , 0 , 0.20 , 3924 , 1732
empty , exec , ocaml-compil , 0 , 0.10 , 2020 , 56
fibonacci05 , comp , ocaml-interp , 0 , 0.10 , 2020 , 60
fibonacci05 , exec , ocaml-interp , 0 , 0.10 , 2020 , 52
fibonacci05 , comp , ocaml-compil , 0 , 0.20 , 3924 , 1788
fibonacci05 , exec , ocaml-compil , 0 , 0.10 , 2020 , 60
garbagecollection , comp , ocaml-interp , 0 , 0.10 , 2020 , 60
garbagecollection , exec , ocaml-interp , 0 , 0.10 , 2020 , 60
garbagecollection , comp , ocaml-compil , 0 , 0.30 , 3924 , 1744
garbagecollection , exec , ocaml-compil , 0 , 0.10 , 2020 , 56
hanoi4 , comp , ocaml-interp , 0 , 0.10 , 2020 , 60
hanoi4 , exec , ocaml-interp , 0 , 0.10 , 2020 , 56
hanoi4 , comp , ocaml-compil , 0 , 0.30 , 3924 , 1792
hanoi4 , exec , ocaml-compil , 0 , 0.10 , 2020 , 60
oddeven , comp , ocaml-interp , 0 , 0.10 , 2020 , 56
oddeven , exec , ocaml-interp , 0 , 0.20 , 3924 , 1876
oddeven , comp , ocaml-compil , 0 , 0.20 , 3924 , 1744
oddeven , exec , ocaml-compil , 0 , 0.10 , 2020 , 56
order , comp , ocaml-interp , 0 , 0.10 , 2020 , 60
order , exec , ocaml-interp , 0 , 0.10 , 2020 , 56
order , comp , ocaml-compil , 0 , 0.20 , 3924 , 1796
order , exec , ocaml-compil , 0 , 0.10 , 2020 , 60
revelt , comp , ocaml-interp , 0 , 0.10 , 2020 , 56
revelt , exec , ocaml-interp , 0 , 0.10 , 2020 , 56
revelt , comp , ocaml-compil , 0 , 0.20 , 3924 , 1744
revelt , exec , ocaml-compil , 0 , 0.10 , 2020 , 56
searchinconditions , comp , ocaml-interp , 0 , 0.10 , 2020 , 56
searchinconditions , exec , ocaml-interp , 0 , 0.10 , 2020 , 60
searchinconditions , comp , ocaml-compil , 0 , 0.20 , 3924 , 1736
searchinconditions , exec , ocaml-compil , 0 , 0.10 , 2020 , 56
soundnessofparallelengines , comp , ocaml-interp , 0 , 0.10 , 2020 , 56
soundnessofparallelengines , exec , ocaml-interp , 0 , 0.10 , 2020 , 56
soundnessofparallelengines , comp , ocaml-compil , 0 , 0.20 , 3924 , 1792
soundnessofparallelengines , exec , ocaml-compil , 0 , 0.10 , 2020 , 56
tautologyhard , comp , ocaml-interp , 0 , 0.10 , 2020 , 60
tautologyhard , exec , ocaml-interp , 0 , 0.10 , 2020 , 56
tautologyhard , comp , ocaml-compil , 0 , 0.30 , 3924 , 1784
tautologyhard , exec , ocaml-compil , 0 , 0.10 , 2020 , 56
tricky , comp , ocaml-interp , 0 , 0.10 , 2020 , 60
tricky , exec , ocaml-interp , 0 , 0.10 , 2020 , 56
tricky , comp , ocaml-compil , 0 , 0.20 , 3924 , 1740
tricky , exec , ocaml-compil , 0 , 0.10 , 2020 , 60
calls , comp , opal , 0 , 3.30 , 3924 , 1872
calls , exec , opal , 0 , 0.10 , 2020 , 56
check1 , comp , opal , 0 , 0.80 , 3924 , 1740
check1 , exec , opal , 0 , 0.10 , 2020 , 56
check2 , comp , opal , 0 , 0.70 , 3924 , 1800
check2 , exec , opal , 0 , 0.10 , 2020 , 56
confluence , comp , opal , 0 , 0.70 , 3924 , 1612
confluence , exec , opal , 0 , 0.10 , 2020 , 56
empty , comp , opal , 0 , 0.70 , 3924 , 1760
empty , exec , opal , 0 , 0.10 , 2020 , 56
fibonacci05 , comp , opal , 0 , 1.40 , 3924 , 1608
fibonacci05 , exec , opal , 0 , 0.10 , 2020 , 56
garbagecollection , comp , opal , 0 , 1.20 , 3924 , 1836
garbagecollection , exec , opal , 0 , 0.10 , 2020 , 56
hanoi4 , comp , opal , 0 , 1.70 , 3924 , 1800
hanoi4 , exec , opal , 0 , 0.10 , 2020 , 60
oddeven , comp , opal , 0 , 1.00 , 3924 , 1732
oddeven , exec , opal , 0 , 0.10 , 2020 , 56
order , comp , opal , 0 , 0.70 , 3924 , 1608
order , exec , opal , 0 , 0.10 , 2020 , 56
revelt , comp , opal , 0 , 0.90 , 3924 , 1792
revelt , exec , opal , 0 , 0.10 , 2020 , 60
searchinconditions , comp , opal , 0 , 0.70 , 3924 , 1672
searchinconditions , exec , opal , 0 , 0.10 , 2020 , 60
soundnessofparallelengines , comp , opal , 0 , 0.80 , 3924 , 1688
soundnessofparallelengines , exec , opal , 0 , 0.10 , 2020 , 56
tautologyhard , comp , opal , 0 , 1.30 , 3924 , 1760
tautologyhard , exec , opal , 0 , 0.10 , 2020 , 56
tricky , comp , opal , 0 , 1.40 , 3924 , 1836
tricky , exec , opal , 0 , 0.10 , 2020 , 56
calls , comp-exec , rascal-interp , 0 , 4.61 , 3924 , 1728
calls , comp , rascal-compil , 0 , 24.44 , 3924 , 1780
calls , exec , rascal-compil , 0 , 2.70 , 3924 , 1732
check1 , comp-exec , rascal-interp , 0 , 4.31 , 3924 , 1788
check1 , comp , rascal-compil , 0 , 23.83 , 3924 , 1736
check1 , exec , rascal-compil , 0 , 2.70 , 3924 , 1792
check2 , comp-exec , rascal-interp , 0 , 4.41 , 3924 , 1760
check2 , comp , rascal-compil , 0 , 24.75 , 3924 , 1836
check2 , exec , rascal-compil , 0 , 2.70 , 3924 , 1836
confluence , comp-exec , rascal-interp , 0 , 4.41 , 3924 , 1608
confluence , comp , rascal-compil , 0 , 23.63 , 3924 , 1788
confluence , exec , rascal-compil , 0 , 2.60 , 3924 , 1788
empty , comp-exec , rascal-interp , 0 , 4.41 , 3924 , 1780
empty , comp , rascal-compil , 0 , 23.63 , 3924 , 1792
empty , exec , rascal-compil , 0 , 2.60 , 3924 , 1760
fibonacci05 , comp-exec , rascal-interp , 0 , 4.61 , 3924 , 1612
fibonacci05 , comp , rascal-compil , 0 , 23.87 , 3924 , 1796
fibonacci05 , exec , rascal-compil , 0 , 2.70 , 3924 , 1760
garbagecollection , comp-exec , rascal-interp , 0 , 4.50 , 3924 , 1788
garbagecollection , comp , rascal-compil , 0 , 23.66 , 3924 , 1732
garbagecollection , exec , rascal-compil , 0 , 2.70 , 3924 , 1800
hanoi4 , comp-exec , rascal-interp , 0 , 4.72 , 3924 , 1612
hanoi4 , comp , rascal-compil , 0 , 24.66 , 3924 , 1800
hanoi4 , exec , rascal-compil , 0 , 2.73 , 3924 , 1736
oddeven , comp-exec , rascal-interp , 0 , 31.74 , 3924 , 1672
oddeven , comp , rascal-compil , 0 , 24.24 , 3924 , 1800
oddeven , exec , rascal-compil , 0 , 3.20 , 3924 , 1732
order , comp-exec , rascal-interp , 0 , 4.51 , 3924 , 1792
order , comp , rascal-compil , 0 , 23.23 , 3924 , 1736
order , exec , rascal-compil , 0 , 2.70 , 3924 , 1796
revelt , comp-exec , rascal-interp , 0 , 4.61 , 3924 , 1780
revelt , comp , rascal-compil , 0 , 23.93 , 3924 , 1608
revelt , exec , rascal-compil , 0 , 2.70 , 3924 , 1784
searchinconditions , comp-exec , rascal-interp , 0 , 4.61 , 3924 , 1608
searchinconditions , comp , rascal-compil , 0 , 23.33 , 3924 , 1792
searchinconditions , exec , rascal-compil , 0 , 2.61 , 3924 , 1792
soundnessofparallelengines , comp-exec , rascal-interp , 0 , 4.11 , 3924 , 1796
soundnessofparallelengines , comp , rascal-compil , 0 , 23.97 , 3924 , 1736
soundnessofparallelengines , exec , rascal-compil , 0 , 2.62 , 3924 , 1796
tautologyhard , comp-exec , rascal-interp , 0 , 5.02 , 3924 , 1672
tautologyhard , comp , rascal-compil , 0 , 27.06 , 3924 , 1740
tautologyhard , exec , rascal-compil , 0 , 2.91 , 3924 , 1732
tricky , comp-exec , rascal-interp , 0 , 4.51 , 3924 , 1764
tricky , comp , rascal-compil , 0 , 24.74 , 3924 , 1792
tricky , exec , rascal-compil , 0 , 2.70 , 3924 , 1744
calls , comp , scala , 0 , 6.61 , 3924 , 1736
calls , exec , scala , 0 , 0.60 , 3924 , 1796
check1 , comp , scala , 0 , 6.31 , 3924 , 1792
check1 , exec , scala , 0 , 0.60 , 3924 , 1608
check2 , comp , scala , 0 , 6.51 , 3924 , 1612
check2 , exec , scala , 0 , 0.60 , 3924 , 1760
confluence , comp , scala , 0 , 6.41 , 3924 , 1788
confluence , exec , scala , 0 , 0.60 , 3924 , 1732
empty , comp , scala , 0 , 5.91 , 3924 , 1672
empty , exec , scala , 0 , 0.60 , 3924 , 1760
fibonacci05 , comp , scala , 0 , 6.82 , 3924 , 1836
fibonacci05 , exec , scala , 0 , 0.60 , 3924 , 1736
garbagecollection , comp , scala , 0 , 8.01 , 3924 , 1676
garbagecollection , exec , scala , 0 , 0.60 , 3924 , 1784
hanoi4 , comp , scala , 0 , 10.62 , 3924 , 1736
hanoi4 , exec , scala , 0 , 0.61 , 3924 , 1716
oddeven , comp , scala , 0 , 6.71 , 3924 , 1792
oddeven , exec , scala , 0 , 0.70 , 3924 , 1780
order , comp , scala , 0 , 6.31 , 3924 , 1788
order , exec , scala , 0 , 0.60 , 3924 , 1732
revelt , comp , scala , 0 , 7.42 , 3924 , 1732
revelt , exec , scala , 0 , 0.60 , 3924 , 1608
searchinconditions , comp , scala , 0 , 5.41 , 3924 , 1612
searchinconditions , exec , scala , 0 , 0.60 , 3924 , 1788
soundnessofparallelengines , comp , scala , 0 , 6.51 , 3924 , 1676
soundnessofparallelengines , exec , scala , 0 , 0.60 , 3924 , 1732
tautologyhard , comp , scala , 0 , 7.31 , 3924 , 1780
tautologyhard , exec , scala , 0 , 0.60 , 3924 , 1800
tricky , comp , scala , 0 , 6.21 , 3924 , 1876
tricky , exec , scala , 0 , 0.60 , 3924 , 1780
calls , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1760
calls , comp , sml-mlton , 0 , 6.21 , 3924 , 1608
calls , exec , sml-mlton , 0 , 0.10 , 2020 , 60
check1 , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1740
check1 , comp , sml-mlton , 0 , 6.21 , 3924 , 1676
check1 , exec , sml-mlton , 0 , 0.10 , 2020 , 60
check2 , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1792
check2 , comp , sml-mlton , 0 , 6.30 , 3924 , 1792
check2 , exec , sml-mlton , 0 , 0.10 , 2020 , 60
confluence , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1744
confluence , comp , sml-mlton , 0 , 6.21 , 3924 , 1760
confluence , exec , sml-mlton , 0 , 0.10 , 2020 , 56
empty , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1732
empty , comp , sml-mlton , 0 , 6.21 , 3924 , 1792
empty , exec , sml-mlton , 0 , 0.10 , 2020 , 56
fibonacci05 , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1812
fibonacci05 , comp , sml-mlton , 0 , 6.21 , 3924 , 1764
fibonacci05 , exec , sml-mlton , 0 , 0.10 , 2020 , 56
garbagecollection , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1872
garbagecollection , comp , sml-mlton , 0 , 6.41 , 3924 , 1796
garbagecollection , exec , sml-mlton , 0 , 0.10 , 2020 , 60
hanoi4 , comp-exec , sml-smlnj , 0 , 0.30 , 3924 , 1780
